                  timestamp,Frame,predicted,confidence,low_confidence,                                                                       Top2
01-10-2025 12:35,cardboard_cardboard31.jpg,cardboard,90.48,FALSE,"[('cardboard', 90.47856330871582), ('metal', 4.5345015823841095)]"
01-10-2025 12:35,cardboard_cardboard316.jpg,cardboard,50.51,TRUE,"[('cardboard', 50.51218271255493), ('trash', 32.37718343734741)]"
01-10-2025 12:35,cardboard_cardboard324.jpg,cardboard,89.68,FALSE,"[('cardboard', 89.68062400817871), ('paper', 3.576941415667534)]"
01-10-2025 12:35,cardboard_cardboard335.jpg,cardboard,36.79,TRUE,"[('cardboard', 36.789631843566895), ('plastic', 22.857268154621124)]"
01-10-2025 12:35,cardboard_cardboard341.jpg,cardboard,74.62,FALSE,"[('cardboard', 74.61665868759155), ('trash', 9.949874132871628)]"
01-10-2025 12:35,cardboard_cardboard351.jpg,cardboard,34.48,TRUE,"[('cardboard', 34.4757616519928), ('paper', 23.7515851855278)]"
01-10-2025 12:35,cardboard_cardboard353.jpg,paper,58.35,TRUE,"[('paper', 58.35285782814026), ('cardboard', 19.12205219268799)]"
01-10-2025 12:35,cardboard_cardboard370.jpg,trash,37.39,TRUE,"[('trash', 37.3946875333786), ('paper', 24.494870007038116)]"
01-10-2025 12:35,cardboard_cardboard381.jpg,cardboard,73.38,FALSE,"[('cardboard', 73.375803232193), ('metal', 10.057272762060165)]"
01-10-2025 12:35,cardboard_cardboard390.jpg,trash,27.47,TRUE,"[('trash', 27.47417688369751), ('glass', 20.23468017578125)]"
01-10-2025 12:35,cardboard_cardboard44.jpg,cardboard,99.47,FALSE,"[('cardboard', 99.47125911712646), ('metal', 0.22505365777760744)]"
01-10-2025 12:35,cardboard_cardboard59.jpg,metal,39.86,TRUE,"[('metal', 39.85866606235504), ('cardboard', 22.38287329673767)]"
01-10-2025 12:35,cardboard_cardboard73.jpg,cardboard,44.01,TRUE,"[('cardboard', 44.01446282863617), ('trash', 18.601427972316742)]"
01-10-2025 12:35,cardboard_cardboard85.jpg,paper,45.73,TRUE,"[('paper', 45.73056399822235), ('cardboard', 34.833118319511414)]"
01-10-2025 12:35,cardboard_cardboard9.jpg,trash,23.8,TRUE,"[('trash', 23.804238438606262), ('cardboard', 23.40170443058014)]"
01-10-2025 12:35,cardboard_cardboard99.jpg,metal,41.35,TRUE,"[('metal', 41.3468062877655), ('glass', 27.49282717704773)]"
01-10-2025 12:35,glass_glass100.jpg,cardboard,54.79,TRUE,"[('cardboard', 54.78881001472473), ('paper', 14.847910404205322)]"
01-10-2025 12:35,glass_glass103.jpg,glass,76.67,FALSE,"[('glass', 76.67472958564758), ('metal', 12.200167030096054)]"
01-10-2025 12:35,glass_glass127.jpg,metal,58.09,TRUE,"[('metal', 58.093804121017456), ('cardboard', 16.66118949651718)]"
01-10-2025 12:35,glass_glass142.jpg,paper,67.05,FALSE,"[('paper', 67.04519987106323), ('cardboard', 23.18936288356781)]"
01-10-2025 12:35,glass_glass152.jpg,cardboard,46.33,TRUE,"[('cardboard', 46.33229374885559), ('glass', 20.149005949497223)]"
01-10-2025 12:35,glass_glass162.jpg,metal,58.91,TRUE,"[('metal', 58.90700817108154), ('glass', 21.250981092453003)]"
01-10-2025 12:35,glass_glass164.jpg,glass,45.09,TRUE,"[('glass', 45.091164112091064), ('metal', 27.34583616256714)]"
01-10-2025 12:35,glass_glass178.jpg,glass,49.8,TRUE,"[('glass', 49.79976415634155), ('plastic', 24.54977035522461)]"
01-10-2025 12:35,glass_glass182.jpg,metal,83.09,FALSE,"[('metal', 83.09473395347595), ('glass', 9.03693288564682)]"
01-10-2025 12:35,glass_glass191.jpg,glass,77.91,FALSE,"[('glass', 77.91353464126587), ('plastic', 12.269240617752075)]"
01-10-2025 12:35,glass_glass221.jpg,glass,68.6,FALSE,"[('glass', 68.59622597694397), ('plastic', 29.147198796272278)]"
01-10-2025 12:35,glass_glass243.jpg,cardboard,34.05,TRUE,"[('cardboard', 34.04592573642731), ('glass', 33.93970429897308)]"
01-10-2025 12:36,glass_glass248.jpg,cardboard,51.45,TRUE,"[('cardboard', 51.45195126533508), ('paper', 23.555873334407806)]"
01-10-2025 12:36,glass_glass254.jpg,cardboard,36.41,TRUE,"[('cardboard', 36.4129364490509), ('paper', 20.541472733020782)]"
01-10-2025 12:36,glass_glass27.jpg,metal,45.81,TRUE,"[('metal', 45.81400752067566), ('cardboard', 16.336771845817566)]"
01-10-2025 12:36,glass_glass276.jpg,cardboard,38.64,TRUE,"[('cardboard', 38.635873794555664), ('metal', 24.143409729003906)]"
01-10-2025 12:36,glass_glass278.jpg,cardboard,66.64,FALSE,"[('cardboard', 66.63510203361511), ('trash', 12.276531755924225)]"
01-10-2025 12:36,glass_glass28.jpg,cardboard,37.5,TRUE,"[('cardboard', 37.502339482307434), ('trash', 27.1677166223526)]"
01-10-2025 12:36,glass_glass283.jpg,metal,48.19,TRUE,"[('metal', 48.18739891052246), ('cardboard', 27.702870965003967)]"
01-10-2025 12:36,glass_glass285.jpg,paper,34.35,TRUE,"[('paper', 34.34758186340332), ('plastic', 30.458438396453857)]"
01-10-2025 12:36,glass_glass299.jpg,glass,62.16,FALSE,"[('glass', 62.156742811203), ('cardboard', 18.87264996767044)]"
01-10-2025 12:36,glass_glass30.jpg,glass,54.13,TRUE,"[('glass', 54.13450002670288), ('plastic', 29.42279875278473)]"
01-10-2025 12:36,glass_glass312.jpg,glass,35.67,TRUE,"[('glass', 35.67436337471008), ('metal', 33.55225920677185)]"
01-10-2025 12:36,glass_glass325.jpg,metal,81.33,FALSE,"[('metal', 81.32898211479187), ('glass', 13.840396702289581)]"
01-10-2025 12:36,glass_glass335.jpg,metal,32.5,TRUE,"[('metal', 32.49687850475311), ('plastic', 24.59084391593933)]"
01-10-2025 12:36,glass_glass337.jpg,glass,40.18,TRUE,"[('glass', 40.18028974533081), ('plastic', 25.088396668434143)]"
01-10-2025 12:36,glass_glass34.jpg,plastic,35.32,TRUE,"[('plastic', 35.321009159088135), ('metal', 26.16056203842163)]"
01-10-2025 12:36,glass_glass412.jpg,glass,45.77,TRUE,"[('glass', 45.770612359046936), ('plastic', 29.974734783172607)]"
01-10-2025 12:36,glass_glass419.jpg,metal,74.12,FALSE,"[('metal', 74.11966919898987), ('glass', 14.535215497016907)]"
01-10-2025 12:36,glass_glass421.jpg,glass,55.56,TRUE,"[('glass', 55.559271574020386), ('cardboard', 18.320491909980774)]"
01-10-2025 12:36,glass_glass436.jpg,metal,43.69,TRUE,"[('metal', 43.689873814582825), ('glass', 31.186509132385254)]"
01-10-2025 12:36,glass_glass438.jpg,metal,41.64,TRUE,"[('metal', 41.64466857910156), ('plastic', 24.64846670627594)]"
01-10-2025 12:36,glass_glass445.jpg,metal,42.12,TRUE,"[('metal', 42.115968465805054), ('paper', 16.93255305290222)]"
01-10-2025 12:36,glass_glass472.jpg,glass,25.89,TRUE,"[('glass', 25.885802507400513), ('metal', 25.404739379882812)]"
01-10-2025 12:36,glass_glass500.jpg,metal,54.26,TRUE,"[('metal', 54.25527095794678), ('paper', 14.601777493953705)]"
01-10-2025 12:36,glass_glass64.jpg,glass,33.85,TRUE,"[('glass', 33.85193645954132), ('metal', 31.400087475776672)]"
01-10-2025 12:36,glass_glass74.jpg,metal,75.01,FALSE,"[('metal', 75.00516176223755), ('glass', 8.532378822565079)]"
01-10-2025 12:36,metal_metal108.jpg,metal,67.89,FALSE,"[('metal', 67.89084672927856), ('glass', 26.393747329711914)]"
01-10-2025 12:36,metal_metal120.jpg,metal,95.21,FALSE,"[('metal', 95.21405696868896), ('plastic', 1.9284538924694061)]"
01-10-2025 12:36,metal_metal139.jpg,paper,32.34,TRUE,"[('paper', 32.342347502708435), ('cardboard', 22.763697803020477)]"
01-10-2025 12:36,metal_metal160.jpg,metal,35.14,TRUE,"[('metal', 35.142263770103455), ('glass', 23.251864314079285)]"
01-10-2025 12:36,metal_metal168.jpg,metal,81.16,FALSE,"[('metal', 81.1604917049408), ('glass', 13.66802304983139)]"
01-10-2025 12:36,metal_metal174.jpg,metal,82.27,FALSE,"[('metal', 82.26593732833862), ('glass', 14.081566035747528)]"
01-10-2025 12:36,metal_metal18.jpg,metal,76.7,FALSE,"[('metal', 76.69598460197449), ('cardboard', 8.514897525310516)]"
01-10-2025 12:36,metal_metal181.jpg,metal,88.08,FALSE,"[('metal', 88.07896375656128), ('trash', 4.736711084842682)]"
01-10-2025 12:36,metal_metal19.jpg,metal,84.85,FALSE,"[('metal', 84.85184907913208), ('glass', 11.58319041132927)]"
01-10-2025 12:36,metal_metal206.jpg,cardboard,52.59,TRUE,"[('cardboard', 52.592700719833374), ('metal', 19.047215580940247)]"
01-10-2025 12:36,metal_metal21.jpg,metal,40.43,TRUE,"[('metal', 40.43339192867279), ('plastic', 17.94396936893463)]"
01-10-2025 12:36,metal_metal215.jpg,metal,60.66,FALSE,"[('metal', 60.662680864334106), ('cardboard', 21.459662914276123)]"
01-10-2025 12:36,metal_metal220.jpg,metal,79.99,FALSE,"[('metal', 79.9894630908966), ('trash', 8.91445130109787)]"
01-10-2025 12:36,metal_metal227.jpg,paper,34.28,TRUE,"[('paper', 34.28436517715454), ('trash', 30.242332816123962)]"
01-10-2025 12:36,metal_metal237.jpg,paper,36.83,TRUE,"[('paper', 36.834412813186646), ('cardboard', 31.593701243400574)]"
01-10-2025 12:36,metal_metal25.jpg,metal,65.71,FALSE,"[('metal', 65.70740342140198), ('cardboard', 10.652066022157669)]"
01-10-2025 12:36,metal_metal255.jpg,metal,63.47,FALSE,"[('metal', 63.466984033584595), ('paper', 14.336514472961426)]"
01-10-2025 12:36,metal_metal26.jpg,metal,91.14,FALSE,"[('metal', 91.13784432411194), ('glass', 5.171485617756844)]"
01-10-2025 12:36,metal_metal261.jpg,metal,41.99,TRUE,"[('metal', 41.98753833770752), ('plastic', 32.805052399635315)]"
01-10-2025 12:36,metal_metal265.jpg,metal,50.97,TRUE,"[('metal', 50.97081661224365), ('cardboard', 27.40645706653595)]"
01-10-2025 12:36,metal_metal285.jpg,metal,72.99,FALSE,"[('metal', 72.99060821533203), ('glass', 13.693445920944214)]"
01-10-2025 12:36,metal_metal30.jpg,metal,30.59,TRUE,"[('metal', 30.594220757484436), ('trash', 20.011866092681885)]"
01-10-2025 12:36,metal_metal31.jpg,metal,88.4,FALSE,"[('metal', 88.40323090553284), ('glass', 4.645456746220589)]"
01-10-2025 12:36,metal_metal310.jpg,cardboard,73.67,FALSE,"[('cardboard', 73.66696000099182), ('paper', 16.000446677207947)]"
01-10-2025 12:36,metal_metal323.jpg,metal,59.13,TRUE,"[('metal', 59.13259983062744), ('cardboard', 13.408458232879639)]"
01-10-2025 12:36,metal_metal332.jpg,metal,52.14,TRUE,"[('metal', 52.13645696640015), ('cardboard', 23.830586671829224)]"
01-10-2025 12:36,metal_metal341.jpg,metal,67.15,FALSE,"[('metal', 67.15434193611145), ('plastic', 14.549389481544495)]"
01-10-2025 12:36,metal_metal347.jpg,metal,31.64,TRUE,"[('metal', 31.63556158542633), ('plastic', 29.486849904060364)]"
01-10-2025 12:36,metal_metal358.jpg,metal,64.27,FALSE,"[('metal', 64.26872611045837), ('plastic', 16.549064218997955)]"
01-10-2025 12:36,metal_metal362.jpg,metal,55.47,TRUE,"[('metal', 55.46935796737671), ('paper', 18.67707669734955)]"
01-10-2025 12:36,metal_metal373.jpg,cardboard,31.23,TRUE,"[('cardboard', 31.230300664901733), ('glass', 20.241723954677582)]"
01-10-2025 12:36,metal_metal387.jpg,metal,75.08,FALSE,"[('metal', 75.07615685462952), ('glass', 17.303118109703064)]"
01-10-2025 12:36,metal_metal396.jpg,cardboard,35.33,TRUE,"[('cardboard', 35.332539677619934), ('paper', 30.16643226146698)]"
01-10-2025 12:37,metal_metal398.jpg,metal,85.63,FALSE,"[('metal', 85.62970757484436), ('glass', 6.876105815172195)]"
01-10-2025 12:37,metal_metal72.jpg,metal,63.73,FALSE,"[('metal', 63.727474212646484), ('trash', 21.297812461853027)]"
01-10-2025 12:37,metal_metal80.jpg,metal,48.18,TRUE,"[('metal', 48.18071126937866), ('plastic', 15.93109518289566)]"
01-10-2025 12:37,metal_metal83.jpg,metal,78.01,FALSE,"[('metal', 78.00872325897217), ('glass', 8.762484043836594)]"
01-10-2025 12:37,metal_metal87.jpg,metal,79.57,FALSE,"[('metal', 79.56761717796326), ('trash', 18.716317415237427)]"
01-10-2025 12:37,paper_paper11.jpg,cardboard,29.64,TRUE,"[('cardboard', 29.64305281639099), ('paper', 28.650885820388794)]"
01-10-2025 12:37,paper_paper117.jpg,paper,53.52,TRUE,"[('paper', 53.52429151535034), ('plastic', 16.204072535037994)]"
01-10-2025 12:37,paper_paper123.jpg,paper,38.74,TRUE,"[('paper', 38.74019384384155), ('metal', 38.034048676490784)]"
01-10-2025 12:37,paper_paper137.jpg,paper,44.98,TRUE,"[('paper', 44.97939050197601), ('cardboard', 40.784287452697754)]"
01-10-2025 12:37,paper_paper156.jpg,cardboard,35.98,TRUE,"[('cardboard', 35.98472476005554), ('paper', 19.88215446472168)]"
01-10-2025 12:37,paper_paper172.jpg,metal,44.73,TRUE,"[('metal', 44.72816586494446), ('paper', 23.97335022687912)]"
01-10-2025 12:37,paper_paper179.jpg,paper,59.76,TRUE,"[('paper', 59.763139486312866), ('cardboard', 17.917412519454956)]"
01-10-2025 12:37,paper_paper180.jpg,paper,50.45,TRUE,"[('paper', 50.449615716934204), ('glass', 15.718622505664825)]"
01-10-2025 12:37,paper_paper203.jpg,cardboard,51.03,TRUE,"[('cardboard', 51.02924704551697), ('paper', 20.781949162483215)]"
01-10-2025 12:37,paper_paper24.jpg,paper,53.41,TRUE,"[('paper', 53.41237783432007), ('cardboard', 20.926351845264435)]"
01-10-2025 12:37,paper_paper258.jpg,paper,46.28,TRUE,"[('paper', 46.27944231033325), ('trash', 26.113107800483704)]"
01-10-2025 12:37,paper_paper259.jpg,paper,43.24,TRUE,"[('paper', 43.23888719081879), ('cardboard', 33.60051512718201)]"
01-10-2025 12:37,paper_paper270.jpg,glass,32.61,TRUE,"[('glass', 32.609763741493225), ('cardboard', 17.5689235329628)]"
01-10-2025 12:37,paper_paper297.jpg,paper,59.44,TRUE,"[('paper', 59.43523049354553), ('cardboard', 21.97408825159073)]"
01-10-2025 12:37,paper_paper301.jpg,metal,39.66,TRUE,"[('metal', 39.66332674026489), ('paper', 30.67026138305664)]"
01-10-2025 12:37,paper_paper315.jpg,cardboard,33.88,TRUE,"[('cardboard', 33.87535214424133), ('trash', 31.83460235595703)]"
01-10-2025 12:37,paper_paper329.jpg,cardboard,26.73,TRUE,"[('cardboard', 26.730284094810486), ('plastic', 24.667099118232727)]"
01-10-2025 12:37,paper_paper334.jpg,plastic,31.02,TRUE,"[('plastic', 31.019598245620728), ('trash', 26.596686244010925)]"
01-10-2025 12:37,paper_paper335.jpg,paper,32.99,TRUE,"[('paper', 32.99395740032196), ('metal', 19.785770773887634)]"
01-10-2025 12:37,paper_paper341.jpg,paper,43.75,TRUE,"[('paper', 43.75014305114746), ('plastic', 27.38490104675293)]"
01-10-2025 12:37,paper_paper344.jpg,plastic,39.53,TRUE,"[('plastic', 39.52781558036804), ('cardboard', 18.20971518754959)]"
01-10-2025 12:37,paper_paper351.jpg,cardboard,70.28,FALSE,"[('cardboard', 70.27926445007324), ('paper', 12.684772908687592)]"
01-10-2025 12:37,paper_paper361.jpg,paper,63.95,FALSE,"[('paper', 63.95159959793091), ('cardboard', 20.211118459701538)]"
01-10-2025 12:37,paper_paper398.jpg,cardboard,39.65,TRUE,"[('cardboard', 39.65439796447754), ('paper', 31.864601373672485)]"
01-10-2025 12:37,paper_paper406.jpg,paper,54.5,TRUE,"[('paper', 54.50209379196167), ('cardboard', 17.552106082439423)]"
01-10-2025 12:37,paper_paper41.jpg,cardboard,30.28,TRUE,"[('cardboard', 30.283841490745544), ('glass', 27.788758277893066)]"
01-10-2025 12:37,paper_paper444.jpg,cardboard,33.28,TRUE,"[('cardboard', 33.28152298927307), ('paper', 26.73785090446472)]"
01-10-2025 12:37,paper_paper478.jpg,paper,44.34,TRUE,"[('paper', 44.33521330356598), ('cardboard', 19.905921816825867)]"
01-10-2025 12:37,paper_paper487.jpg,metal,57.65,TRUE,"[('metal', 57.64996409416199), ('cardboard', 15.19101858139038)]"
01-10-2025 12:37,paper_paper5.jpg,paper,34.75,TRUE,"[('paper', 34.74528789520264), ('cardboard', 19.982747733592987)]"
01-10-2025 12:37,paper_paper514.jpg,metal,28.44,TRUE,"[('metal', 28.444916009902954), ('cardboard', 24.52773153781891)]"
01-10-2025 12:37,paper_paper53.jpg,cardboard,32.67,TRUE,"[('cardboard', 32.669609785079956), ('trash', 21.026255190372467)]"
01-10-2025 12:37,paper_paper550.jpg,plastic,28.34,TRUE,"[('plastic', 28.343382477760315), ('glass', 24.700109660625458)]"
01-10-2025 12:37,paper_paper551.jpg,paper,52.26,TRUE,"[('paper', 52.26426124572754), ('trash', 18.678194284439087)]"
01-10-2025 12:37,paper_paper552.jpg,paper,50.87,TRUE,"[('paper', 50.86708068847656), ('plastic', 14.994004368782043)]"
01-10-2025 12:37,paper_paper556.jpg,cardboard,41.08,TRUE,"[('cardboard', 41.082802414894104), ('metal', 27.476122975349426)]"
01-10-2025 12:37,paper_paper565.jpg,metal,41.44,TRUE,"[('metal', 41.43760800361633), ('cardboard', 21.125340461730957)]"
01-10-2025 12:37,paper_paper587.jpg,cardboard,48.1,TRUE,"[('cardboard', 48.10117483139038), ('paper', 42.83303618431091)]"
01-10-2025 12:37,paper_paper72.jpg,paper,37.25,TRUE,"[('paper', 37.254440784454346), ('metal', 24.923138320446014)]"
01-10-2025 12:37,paper_paper79.jpg,paper,76.01,FALSE,"[('paper', 76.00547671318054), ('cardboard', 10.568320751190186)]"
01-10-2025 12:37,plastic_plastic130.jpg,metal,51.2,TRUE,"[('metal', 51.20054483413696), ('glass', 25.50351321697235)]"
01-10-2025 12:37,plastic_plastic131.jpg,metal,87.78,FALSE,"[('metal', 87.78396844863892), ('glass', 7.59371891617775)]"
01-10-2025 12:37,plastic_plastic137.jpg,cardboard,42.84,TRUE,"[('cardboard', 42.83957779407501), ('paper', 23.265480995178223)]"
01-10-2025 12:37,plastic_plastic143.jpg,metal,27.55,TRUE,"[('metal', 27.546077966690063), ('plastic', 22.309651970863342)]"
01-10-2025 12:37,plastic_plastic145.jpg,metal,44.04,TRUE,"[('metal', 44.039782881736755), ('paper', 20.315133035182953)]"
01-10-2025 12:37,plastic_plastic156.jpg,plastic,36.8,TRUE,"[('plastic', 36.80181801319122), ('metal', 24.877695739269257)]"
01-10-2025 12:37,plastic_plastic170.jpg,cardboard,35,TRUE,"[('cardboard', 34.995630383491516), ('metal', 23.23135733604431)]"
01-10-2025 12:37,plastic_plastic196.jpg,metal,68.22,FALSE,"[('metal', 68.22337508201599), ('glass', 22.11073786020279)]"
01-10-2025 12:37,plastic_plastic202.jpg,plastic,65,FALSE,"[('plastic', 64.99690413475037), ('glass', 23.44535142183304)]"
01-10-2025 12:37,plastic_plastic220.jpg,plastic,34.86,TRUE,"[('plastic', 34.857177734375), ('metal', 29.807236790657043)]"
01-10-2025 12:37,plastic_plastic238.jpg,metal,39.79,TRUE,"[('metal', 39.789992570877075), ('plastic', 20.838217437267303)]"
01-10-2025 12:37,plastic_plastic253.jpg,metal,28.65,TRUE,"[('metal', 28.64845097064972), ('plastic', 24.525269865989685)]"
01-10-2025 12:37,plastic_plastic267.jpg,plastic,83.51,FALSE,"[('plastic', 83.51048231124878), ('metal', 8.836398273706436)]"
01-10-2025 12:38,plastic_plastic274.jpg,plastic,53.08,TRUE,"[('plastic', 53.078728914260864), ('glass', 38.28268349170685)]"
01-10-2025 12:38,plastic_plastic28.jpg,trash,26.2,TRUE,"[('trash', 26.1966735124588), ('paper', 24.04632270336151)]"
01-10-2025 12:38,plastic_plastic29.jpg,metal,54.38,TRUE,"[('metal', 54.38110828399658), ('glass', 26.42027735710144)]"
01-10-2025 12:38,plastic_plastic296.jpg,plastic,66.53,FALSE,"[('plastic', 66.52708053588867), ('metal', 15.406423807144165)]"
01-10-2025 12:38,plastic_plastic31.jpg,metal,57.53,TRUE,"[('metal', 57.525575160980225), ('glass', 22.224824130535126)]"
01-10-2025 12:38,plastic_plastic317.jpg,plastic,50.68,TRUE,"[('plastic', 50.68492293357849), ('metal', 23.817093670368195)]"
01-10-2025 12:38,plastic_plastic32.jpg,glass,47.07,TRUE,"[('glass', 47.06762731075287), ('plastic', 21.63064032793045)]"
01-10-2025 12:38,plastic_plastic323.jpg,plastic,82.7,FALSE,"[('plastic', 82.69873857498169), ('metal', 9.725046902894974)]"
01-10-2025 12:38,plastic_plastic325.jpg,plastic,55.01,TRUE,"[('plastic', 55.00746965408325), ('metal', 19.793115556240082)]"
01-10-2025 12:38,plastic_plastic331.jpg,plastic,75.76,FALSE,"[('plastic', 75.76209306716919), ('glass', 19.70517337322235)]"
01-10-2025 12:38,plastic_plastic334.jpg,glass,35.32,TRUE,"[('glass', 35.31873822212219), ('metal', 32.435017824172974)]"
01-10-2025 12:38,plastic_plastic341.jpg,plastic,84.02,FALSE,"[('plastic', 84.01644229888916), ('glass', 9.866181015968323)]"
01-10-2025 12:38,plastic_plastic348.jpg,metal,43.94,TRUE,"[('metal', 43.94125938415527), ('plastic', 33.041271567344666)]"
01-10-2025 12:38,plastic_plastic350.jpg,plastic,39.12,TRUE,"[('plastic', 39.1151487827301), ('glass', 30.249735713005066)]"
01-10-2025 12:38,plastic_plastic355.jpg,plastic,58.35,TRUE,"[('plastic', 58.3500862121582), ('paper', 13.743284344673157)]"
01-10-2025 12:38,plastic_plastic378.jpg,glass,58.68,TRUE,"[('glass', 58.68046283721924), ('plastic', 28.974607586860657)]"
01-10-2025 12:38,plastic_plastic384.jpg,glass,56.1,TRUE,"[('glass', 56.10300898551941), ('plastic', 31.037962436676025)]"
01-10-2025 12:38,plastic_plastic386.jpg,plastic,48.94,TRUE,"[('plastic', 48.93856942653656), ('glass', 43.13246309757233)]"
01-10-2025 12:38,plastic_plastic408.jpg,metal,42.37,TRUE,"[('metal', 42.367443442344666), ('glass', 41.28812551498413)]"
01-10-2025 12:38,plastic_plastic410.jpg,plastic,67.26,FALSE,"[('plastic', 67.26198196411133), ('paper', 12.343985587358475)]"
01-10-2025 12:38,plastic_plastic425.jpg,glass,60.38,FALSE,"[('glass', 60.38123369216919), ('plastic', 23.362399637699127)]"
01-10-2025 12:38,plastic_plastic43.jpg,plastic,63.75,FALSE,"[('plastic', 63.754647970199585), ('metal', 18.678531050682068)]"
01-10-2025 12:38,plastic_plastic438.jpg,plastic,40.4,TRUE,"[('plastic', 40.397921204566956), ('paper', 25.152817368507385)]"
01-10-2025 12:38,plastic_plastic444.jpg,metal,61.07,FALSE,"[('metal', 61.06627583503723), ('glass', 24.08265471458435)]"
01-10-2025 12:38,plastic_plastic473.jpg,plastic,30.47,TRUE,"[('plastic', 30.467596650123596), ('glass', 29.333609342575073)]"
01-10-2025 12:38,plastic_plastic65.jpg,glass,61.22,FALSE,"[('glass', 61.219316720962524), ('plastic', 26.764419674873352)]"
01-10-2025 12:38,plastic_plastic80.jpg,plastic,74.11,FALSE,"[('plastic', 74.11299347877502), ('glass', 11.898887157440186)]"
01-10-2025 12:38,trash_trash106.jpg,trash,76.26,FALSE,"[('trash', 76.25988125801086), ('paper', 9.914479404687881)]"
01-10-2025 12:38,trash_trash111.jpg,cardboard,44.57,TRUE,"[('cardboard', 44.56703960895538), ('paper', 27.25692391395569)]"
01-10-2025 12:38,trash_trash112.jpg,metal,48.75,TRUE,"[('metal', 48.746150732040405), ('trash', 15.241189301013947)]"
01-10-2025 12:38,trash_trash12.jpg,cardboard,29.92,TRUE,"[('cardboard', 29.920193552970886), ('paper', 22.08472192287445)]"
01-10-2025 12:38,trash_trash122.jpg,metal,34.42,TRUE,"[('metal', 34.424471855163574), ('trash', 30.460897088050842)]"
01-10-2025 12:38,trash_trash126.jpg,metal,83.85,FALSE,"[('metal', 83.85321497917175), ('glass', 7.518798857927322)]"
01-10-2025 12:38,trash_trash127.jpg,plastic,56.94,TRUE,"[('plastic', 56.94323778152466), ('trash', 17.698165774345398)]"
01-10-2025 12:38,trash_trash13.jpg,trash,47.82,TRUE,"[('trash', 47.81702756881714), ('cardboard', 18.30463707447052)]"
01-10-2025 12:38,trash_trash136.jpg,trash,37.81,TRUE,"[('trash', 37.80669867992401), ('metal', 24.934440851211548)]"
